hostname = asimov-173.svail.baidu.com
dataset: amazon_polarity	dataset: amazon_polarity	downloads: 12097	likes: 9	
dataset: amazon_polarity,amazon_polarity	splits: train: 3600000 rows, test: 400000 rows
dataset: amazon_polarity,amazon_polarity	split: train	columns: label, title, content
dataset: amazon_polarity,amazon_polarity	labels: negative, positive
dataset: amazon_polarity --> 1 models
dataset: amazon_polarity	model: fabriceyhc/bert-base-uncased-amazon_polarity	downloads: 3927	likes: 0	task: text-classification
# found: 12922 matches; truncating to 10
task: None --> 10 models
task: None	model: SpanBERT/spanbert-large-cased	downloads: 843328	likes: 1	task: None
task: None	model: microsoft/layoutlmv2-base-uncased	downloads: 477678	likes: 13	task: None
task: None	model: microsoft/deberta-base	downloads: 439927	likes: 7	task: None
task: None	model: microsoft/layoutlm-base-uncased	downloads: 360700	likes: 7	task: None
task: None	model: microsoft/deberta-v3-large	downloads: 325893	likes: 23	task: None
task: None	model: facebook/dpr-ctx_encoder-single-nq-base	downloads: 276176	likes: 2	task: None
task: None	model: microsoft/deberta-v3-base	downloads: 257854	likes: 11	task: None
task: None	model: allenai/scibert_scivocab_uncased	downloads: 223941	likes: 17	task: None
task: None	model: google/bigbird-roberta-base	downloads: 219355	likes: 11	task: None
task: None	model: distilbert-base-cased	downloads: 205367	likes: 6	task: None
